sample_id,file_type,files
KD8_p1_00,bam,input/gwps/bam/KD8_p1_00.bam
KD8_p1_01,bam,input/gwps/bam/KD8_p1_01.bam
KD8_p1_02,bam,input/gwps/bam/KD8_p1_02.bam
KD8_p1_03,bam,input/gwps/bam/KD8_p1_03.bam
KD8_p1_04,bam,input/gwps/bam/KD8_p1_04.bam
KD8_p1_05,bam,input/gwps/bam/KD8_p1_05.bam
KD8_p1_06,bam,input/gwps/bam/KD8_p1_06.bam
KD8_p1_07,bam,input/gwps/bam/KD8_p1_07.bam
KD8_p1_08,bam,input/gwps/bam/KD8_p1_08.bam
KD8_p1_09,bam,input/gwps/bam/KD8_p1_09.bam
KD8_p1_10,bam,input/gwps/bam/KD8_p1_10.bam
KD8_p1_11,bam,input/gwps/bam/KD8_p1_11.bam
KD8_p1_12,bam,input/gwps/bam/KD8_p1_12.bam
KD8_p1_13,bam,input/gwps/bam/KD8_p1_13.bam
KD8_p1_14,bam,input/gwps/bam/KD8_p1_14.bam
KD8_p1_15,bam,input/gwps/bam/KD8_p1_15.bam
KD8_p1_16,bam,input/gwps/bam/KD8_p1_16.bam
KD8_p1_17,bam,input/gwps/bam/KD8_p1_17.bam
KD8_p1_18,bam,input/gwps/bam/KD8_p1_18.bam
KD8_p1_19,bam,input/gwps/bam/KD8_p1_19.bam
KD8_p1_20,bam,input/gwps/bam/KD8_p1_20.bam
KD8_p1_21,bam,input/gwps/bam/KD8_p1_21.bam
KD8_p1_22,bam,input/gwps/bam/KD8_p1_22.bam
KD8_p1_23,bam,input/gwps/bam/KD8_p1_23.bam
KD8_p1_24,bam,input/gwps/bam/KD8_p1_24.bam
KD8_p1_25,bam,input/gwps/bam/KD8_p1_25.bam
KD8_p1_26,bam,input/gwps/bam/KD8_p1_26.bam
KD8_p1_27,bam,input/gwps/bam/KD8_p1_27.bam
KD8_p1_29,bam,input/gwps/bam/KD8_p1_29.bam
KD8_p1_30,bam,input/gwps/bam/KD8_p1_30.bam
KD8_p1_31,bam,input/gwps/bam/KD8_p1_31.bam
KD8_p1_32,bam,input/gwps/bam/KD8_p1_32.bam
KD8_p1_33,bam,input/gwps/bam/KD8_p1_33.bam
KD8_p1_34,bam,input/gwps/bam/KD8_p1_34.bam
KD8_p1_35,bam,input/gwps/bam/KD8_p1_35.bam
KD8_p1_36,bam,input/gwps/bam/KD8_p1_36.bam
KD8_p1_37,bam,input/gwps/bam/KD8_p1_37.bam
KD8_p1_38,bam,input/gwps/bam/KD8_p1_38.bam
KD8_p1_39,bam,input/gwps/bam/KD8_p1_39.bam
KD8_p1_40,bam,input/gwps/bam/KD8_p1_40.bam
KD8_p1_41,bam,input/gwps/bam/KD8_p1_41.bam
KD8_p1_42,bam,input/gwps/bam/KD8_p1_42.bam
KD8_p1_44,bam,input/gwps/bam/KD8_p1_44.bam
KD8_p1_45,bam,input/gwps/bam/KD8_p1_45.bam
KD8_p1_46,bam,input/gwps/bam/KD8_p1_46.bam
KD8_p1_47,bam,input/gwps/bam/KD8_p1_47.bam
KD8_p1_48,bam,input/gwps/bam/KD8_p1_48.bam
KD8_p1_49,bam,input/gwps/bam/KD8_p1_49.bam
KD8_p1_50,bam,input/gwps/bam/KD8_p1_50.bam
KD8_p1_51,bam,input/gwps/bam/KD8_p1_51.bam
KD8_p1_52,bam,input/gwps/bam/KD8_p1_52.bam
KD8_p1_53,bam,input/gwps/bam/KD8_p1_53.bam
KD8_p1_54,bam,input/gwps/bam/KD8_p1_54.bam
KD8_p1_55,bam,input/gwps/bam/KD8_p1_55.bam
KD8_p1_56,bam,input/gwps/bam/KD8_p1_56.bam
KD8_p1_57,bam,input/gwps/bam/KD8_p1_57.bam
KD8_p1_58,bam,input/gwps/bam/KD8_p1_58.bam
KD8_p1_59,bam,input/gwps/bam/KD8_p1_59.bam
KD8_p1_60,bam,input/gwps/bam/KD8_p1_60.bam
KD8_p1_61,bam,input/gwps/bam/KD8_p1_61.bam
KD8_p1_62,bam,input/gwps/bam/KD8_p1_62.bam
KD8_p1_63,bam,input/gwps/bam/KD8_p1_63.bam
KD8_p1_64,bam,input/gwps/bam/KD8_p1_64.bam
KD8_p1_66,bam,input/gwps/bam/KD8_p1_66.bam
KD8_p1_67,bam,input/gwps/bam/KD8_p1_67.bam
KD8_p1_68,bam,input/gwps/bam/KD8_p1_68.bam
KD8_p1_69,bam,input/gwps/bam/KD8_p1_69.bam
KD8_p1_70,bam,input/gwps/bam/KD8_p1_70.bam
KD8_p1_71,bam,input/gwps/bam/KD8_p1_71.bam
KD8_p1_72,bam,input/gwps/bam/KD8_p1_72.bam
KD8_p1_73,bam,input/gwps/bam/KD8_p1_73.bam
KD8_p1_74,bam,input/gwps/bam/KD8_p1_74.bam
KD8_p1_75,bam,input/gwps/bam/KD8_p1_75.bam
KD8_p1_76,bam,input/gwps/bam/KD8_p1_76.bam
KD8_p1_77,bam,input/gwps/bam/KD8_p1_77.bam
KD8_p1_78,bam,input/gwps/bam/KD8_p1_78.bam
KD8_p1_79,bam,input/gwps/bam/KD8_p1_79.bam
KD8_p1_80,bam,input/gwps/bam/KD8_p1_80.bam
KD8_p1_81,bam,input/gwps/bam/KD8_p1_81.bam
KD8_p1_82,bam,input/gwps/bam/KD8_p1_82.bam
KD8_p1_83,bam,input/gwps/bam/KD8_p1_83.bam
KD8_p1_84,bam,input/gwps/bam/KD8_p1_84.bam
KD8_p1_85,bam,input/gwps/bam/KD8_p1_85.bam
KD8_p1_86,bam,input/gwps/bam/KD8_p1_86.bam
KD8_p1_87,bam,input/gwps/bam/KD8_p1_87.bam
KD8_p1_89,bam,input/gwps/bam/KD8_p1_89.bam
KD8_p1_91,bam,input/gwps/bam/KD8_p1_91.bam
KD8_p1_92,bam,input/gwps/bam/KD8_p1_92.bam
KD8_p1_93,bam,input/gwps/bam/KD8_p1_93.bam
KD8_p1_94,bam,input/gwps/bam/KD8_p1_94.bam
KD8_p1_95,bam,input/gwps/bam/KD8_p1_95.bam
KD8_p2_00,bam,input/gwps/bam/KD8_p2_00.bam
KD8_p2_01,bam,input/gwps/bam/KD8_p2_01.bam
KD8_p2_02,bam,input/gwps/bam/KD8_p2_02.bam
KD8_p2_03,bam,input/gwps/bam/KD8_p2_03.bam
KD8_p2_04,bam,input/gwps/bam/KD8_p2_04.bam
KD8_p2_05,bam,input/gwps/bam/KD8_p2_05.bam
KD8_p2_06,bam,input/gwps/bam/KD8_p2_06.bam
KD8_p2_07,bam,input/gwps/bam/KD8_p2_07.bam
KD8_p2_08,bam,input/gwps/bam/KD8_p2_08.bam
KD8_p2_09,bam,input/gwps/bam/KD8_p2_09.bam
KD8_p2_10,bam,input/gwps/bam/KD8_p2_10.bam
KD8_p2_11,bam,input/gwps/bam/KD8_p2_11.bam
KD8_p2_12,bam,input/gwps/bam/KD8_p2_12.bam
KD8_p2_13,bam,input/gwps/bam/KD8_p2_13.bam
KD8_p2_14,bam,input/gwps/bam/KD8_p2_14.bam
KD8_p2_15,bam,input/gwps/bam/KD8_p2_15.bam
KD8_p2_16,bam,input/gwps/bam/KD8_p2_16.bam
KD8_p2_17,bam,input/gwps/bam/KD8_p2_17.bam
KD8_p2_18,bam,input/gwps/bam/KD8_p2_18.bam
KD8_p2_19,bam,input/gwps/bam/KD8_p2_19.bam
KD8_p2_20,bam,input/gwps/bam/KD8_p2_20.bam
KD8_p2_21,bam,input/gwps/bam/KD8_p2_21.bam
KD8_p2_22,bam,input/gwps/bam/KD8_p2_22.bam
KD8_p2_23,bam,input/gwps/bam/KD8_p2_23.bam
KD8_p2_24,bam,input/gwps/bam/KD8_p2_24.bam
KD8_p2_25,bam,input/gwps/bam/KD8_p2_25.bam
KD8_p2_26,bam,input/gwps/bam/KD8_p2_26.bam
KD8_p2_27,bam,input/gwps/bam/KD8_p2_27.bam
KD8_p2_28,bam,input/gwps/bam/KD8_p2_28.bam
KD8_p2_29,bam,input/gwps/bam/KD8_p2_29.bam
KD8_p2_30,bam,input/gwps/bam/KD8_p2_30.bam
KD8_p2_31,bam,input/gwps/bam/KD8_p2_31.bam
KD8_p2_32,bam,input/gwps/bam/KD8_p2_32.bam
KD8_p2_33,bam,input/gwps/bam/KD8_p2_33.bam
KD8_p2_34,bam,input/gwps/bam/KD8_p2_34.bam
KD8_p2_35,bam,input/gwps/bam/KD8_p2_35.bam
KD8_p2_36,bam,input/gwps/bam/KD8_p2_36.bam
KD8_p2_37,bam,input/gwps/bam/KD8_p2_37.bam
KD8_p2_38,bam,input/gwps/bam/KD8_p2_38.bam
KD8_p2_40,bam,input/gwps/bam/KD8_p2_40.bam
KD8_p2_41,bam,input/gwps/bam/KD8_p2_41.bam
KD8_p2_42,bam,input/gwps/bam/KD8_p2_42.bam
KD8_p2_43,bam,input/gwps/bam/KD8_p2_43.bam
KD8_p2_44,bam,input/gwps/bam/KD8_p2_44.bam
KD8_p2_46,bam,input/gwps/bam/KD8_p2_46.bam
KD8_p2_47,bam,input/gwps/bam/KD8_p2_47.bam
KD8_p2_48,bam,input/gwps/bam/KD8_p2_48.bam
KD8_p2_49,bam,input/gwps/bam/KD8_p2_49.bam
KD8_p2_50,bam,input/gwps/bam/KD8_p2_50.bam
KD8_p2_51,bam,input/gwps/bam/KD8_p2_51.bam
KD8_p2_52,bam,input/gwps/bam/KD8_p2_52.bam
KD8_p2_53,bam,input/gwps/bam/KD8_p2_53.bam
KD8_p2_54,bam,input/gwps/bam/KD8_p2_54.bam
KD8_p2_55,bam,input/gwps/bam/KD8_p2_55.bam
KD8_p2_56,bam,input/gwps/bam/KD8_p2_56.bam
KD8_p2_57,bam,input/gwps/bam/KD8_p2_57.bam
KD8_p2_58,bam,input/gwps/bam/KD8_p2_58.bam
KD8_p2_59,bam,input/gwps/bam/KD8_p2_59.bam
KD8_p2_60,bam,input/gwps/bam/KD8_p2_60.bam
KD8_p2_61,bam,input/gwps/bam/KD8_p2_61.bam
KD8_p2_62,bam,input/gwps/bam/KD8_p2_62.bam
KD8_p2_63,bam,input/gwps/bam/KD8_p2_63.bam
KD8_p2_64,bam,input/gwps/bam/KD8_p2_64.bam
KD8_p2_65,bam,input/gwps/bam/KD8_p2_65.bam
KD8_p2_66,bam,input/gwps/bam/KD8_p2_66.bam
KD8_p2_67,bam,input/gwps/bam/KD8_p2_67.bam
KD8_p2_68,bam,input/gwps/bam/KD8_p2_68.bam
KD8_p2_69,bam,input/gwps/bam/KD8_p2_69.bam
KD8_p2_70,bam,input/gwps/bam/KD8_p2_70.bam
KD8_p2_71,bam,input/gwps/bam/KD8_p2_71.bam
KD8_p2_72,bam,input/gwps/bam/KD8_p2_72.bam
KD8_p2_73,bam,input/gwps/bam/KD8_p2_73.bam
KD8_p2_74,bam,input/gwps/bam/KD8_p2_74.bam
KD8_p2_75,bam,input/gwps/bam/KD8_p2_75.bam
KD8_p2_76,bam,input/gwps/bam/KD8_p2_76.bam
KD8_p2_77,bam,input/gwps/bam/KD8_p2_77.bam
KD8_p2_78,bam,input/gwps/bam/KD8_p2_78.bam
KD8_p2_80,bam,input/gwps/bam/KD8_p2_80.bam
KD8_p2_81,bam,input/gwps/bam/KD8_p2_81.bam
KD8_p2_82,bam,input/gwps/bam/KD8_p2_82.bam
KD8_p2_83,bam,input/gwps/bam/KD8_p2_83.bam
KD8_p2_84,bam,input/gwps/bam/KD8_p2_84.bam
KD8_p2_85,bam,input/gwps/bam/KD8_p2_85.bam
KD8_p2_86,bam,input/gwps/bam/KD8_p2_86.bam
KD8_p2_87,bam,input/gwps/bam/KD8_p2_87.bam
KD8_p2_88,bam,input/gwps/bam/KD8_p2_88.bam
KD8_p2_89,bam,input/gwps/bam/KD8_p2_89.bam
KD8_p2_92,bam,input/gwps/bam/KD8_p2_92.bam
KD8_p2_93,bam,input/gwps/bam/KD8_p2_93.bam
KD8_p2_94,bam,input/gwps/bam/KD8_p2_94.bam
KD8_p2_95,bam,input/gwps/bam/KD8_p2_95.bam
KD8_p3_00,bam,input/gwps/bam/KD8_p3_00.bam
KD8_p3_01,bam,input/gwps/bam/KD8_p3_01.bam
KD8_p3_02,bam,input/gwps/bam/KD8_p3_02.bam
KD8_p3_03,bam,input/gwps/bam/KD8_p3_03.bam
KD8_p3_04,bam,input/gwps/bam/KD8_p3_04.bam
KD8_p3_05,bam,input/gwps/bam/KD8_p3_05.bam
KD8_p3_06,bam,input/gwps/bam/KD8_p3_06.bam
KD8_p3_07,bam,input/gwps/bam/KD8_p3_07.bam
KD8_p3_08,bam,input/gwps/bam/KD8_p3_08.bam
KD8_p3_09,bam,input/gwps/bam/KD8_p3_09.bam
KD8_p3_10,bam,input/gwps/bam/KD8_p3_10.bam
KD8_p3_11,bam,input/gwps/bam/KD8_p3_11.bam
KD8_p3_12,bam,input/gwps/bam/KD8_p3_12.bam
KD8_p3_13,bam,input/gwps/bam/KD8_p3_13.bam
KD8_p3_14,bam,input/gwps/bam/KD8_p3_14.bam
KD8_p3_15,bam,input/gwps/bam/KD8_p3_15.bam
KD8_p3_16,bam,input/gwps/bam/KD8_p3_16.bam
KD8_p3_17,bam,input/gwps/bam/KD8_p3_17.bam
KD8_p3_18,bam,input/gwps/bam/KD8_p3_18.bam
KD8_p3_19,bam,input/gwps/bam/KD8_p3_19.bam
KD8_p3_21,bam,input/gwps/bam/KD8_p3_21.bam
KD8_p3_22,bam,input/gwps/bam/KD8_p3_22.bam
KD8_p3_23,bam,input/gwps/bam/KD8_p3_23.bam
KD8_p3_24,bam,input/gwps/bam/KD8_p3_24.bam
KD8_p3_25,bam,input/gwps/bam/KD8_p3_25.bam
KD8_p3_26,bam,input/gwps/bam/KD8_p3_26.bam
KD8_p3_27,bam,input/gwps/bam/KD8_p3_27.bam
KD8_p3_28,bam,input/gwps/bam/KD8_p3_28.bam
KD8_p3_29,bam,input/gwps/bam/KD8_p3_29.bam
KD8_p3_30,bam,input/gwps/bam/KD8_p3_30.bam
KD8_p3_31,bam,input/gwps/bam/KD8_p3_31.bam
KD8_p3_32,bam,input/gwps/bam/KD8_p3_32.bam
KD8_p3_33,bam,input/gwps/bam/KD8_p3_33.bam
KD8_p3_34,bam,input/gwps/bam/KD8_p3_34.bam
KD8_p3_35,bam,input/gwps/bam/KD8_p3_35.bam
KD8_p3_36,bam,input/gwps/bam/KD8_p3_36.bam
KD8_p3_37,bam,input/gwps/bam/KD8_p3_37.bam
KD8_p3_39,bam,input/gwps/bam/KD8_p3_39.bam
KD8_p3_40,bam,input/gwps/bam/KD8_p3_40.bam
KD8_p3_41,bam,input/gwps/bam/KD8_p3_41.bam
KD8_p3_42,bam,input/gwps/bam/KD8_p3_42.bam
KD8_p3_43,bam,input/gwps/bam/KD8_p3_43.bam
KD8_p3_44,bam,input/gwps/bam/KD8_p3_44.bam
KD8_p3_45,bam,input/gwps/bam/KD8_p3_45.bam
KD8_p3_47,bam,input/gwps/bam/KD8_p3_47.bam
KD8_p3_48,bam,input/gwps/bam/KD8_p3_48.bam
KD8_p3_49,bam,input/gwps/bam/KD8_p3_49.bam
KD8_p3_50,bam,input/gwps/bam/KD8_p3_50.bam
KD8_p3_51,bam,input/gwps/bam/KD8_p3_51.bam
KD8_p3_52,bam,input/gwps/bam/KD8_p3_52.bam
KD8_p3_53,bam,input/gwps/bam/KD8_p3_53.bam
KD8_p3_54,bam,input/gwps/bam/KD8_p3_54.bam
KD8_p3_55,bam,input/gwps/bam/KD8_p3_55.bam
KD8_p3_56,bam,input/gwps/bam/KD8_p3_56.bam
KD8_p3_57,bam,input/gwps/bam/KD8_p3_57.bam
KD8_p3_58,bam,input/gwps/bam/KD8_p3_58.bam
KD8_p3_59,bam,input/gwps/bam/KD8_p3_59.bam
KD8_p3_60,bam,input/gwps/bam/KD8_p3_60.bam
KD8_p3_61,bam,input/gwps/bam/KD8_p3_61.bam
KD8_p3_62,bam,input/gwps/bam/KD8_p3_62.bam
KD8_p3_63,bam,input/gwps/bam/KD8_p3_63.bam
KD8_p3_65,bam,input/gwps/bam/KD8_p3_65.bam
KD8_p3_66,bam,input/gwps/bam/KD8_p3_66.bam
KD8_p3_67,bam,input/gwps/bam/KD8_p3_67.bam
KD8_p3_68,bam,input/gwps/bam/KD8_p3_68.bam
KD8_p3_69,bam,input/gwps/bam/KD8_p3_69.bam
KD8_p3_70,bam,input/gwps/bam/KD8_p3_70.bam
KD8_p3_71,bam,input/gwps/bam/KD8_p3_71.bam
KD8_p3_72,bam,input/gwps/bam/KD8_p3_72.bam
KD8_p3_73,bam,input/gwps/bam/KD8_p3_73.bam
KD8_p3_74,bam,input/gwps/bam/KD8_p3_74.bam
KD8_p3_75,bam,input/gwps/bam/KD8_p3_75.bam
KD8_p3_76,bam,input/gwps/bam/KD8_p3_76.bam
KD8_p3_77,bam,input/gwps/bam/KD8_p3_77.bam
KD8_p3_78,bam,input/gwps/bam/KD8_p3_78.bam
KD8_p3_79,bam,input/gwps/bam/KD8_p3_79.bam
KD8_p3_80,bam,input/gwps/bam/KD8_p3_80.bam
KD8_p3_81,bam,input/gwps/bam/KD8_p3_81.bam
KD8_p3_82,bam,input/gwps/bam/KD8_p3_82.bam
KD8_p3_83,bam,input/gwps/bam/KD8_p3_83.bam
KD8_p3_84,bam,input/gwps/bam/KD8_p3_84.bam
KD8_p3_85,bam,input/gwps/bam/KD8_p3_85.bam
KD8_p3_86,bam,input/gwps/bam/KD8_p3_86.bam
KD8_p3_87,bam,input/gwps/bam/KD8_p3_87.bam
KD8_p3_88,bam,input/gwps/bam/KD8_p3_88.bam
KD8_p3_89,bam,input/gwps/bam/KD8_p3_89.bam
KD8_p3_91,bam,input/gwps/bam/KD8_p3_91.bam
KD8_p3_92,bam,input/gwps/bam/KD8_p3_92.bam
KD8_p3_93,bam,input/gwps/bam/KD8_p3_93.bam
KD8_p3_94,bam,input/gwps/bam/KD8_p3_94.bam
KD8_p3_95,bam,input/gwps/bam/KD8_p3_95.bam
